NOTE: This module uses Singularity. Some commands execute inside the container
(e.g. python3, pip3).

Loaded modules:

Currently Loaded Modules:
  1) gcc/11.2.0      3) openblas/0.3.18-omp       5) StdEnv
  2) openmpi/4.1.2   4) csc-tools           (S)   6) pytorch/2.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

Activating venv
Venv active
Installed packages
Package                   Version
------------------------- ------------------------
absl-py                   1.4.0
accelerate                0.27.2
addict                    2.4.0
affine                    2.4.0
aiohttp                   3.9.3
aiohttp-cors              0.7.0
aiorwlock                 1.4.0
aiosignal                 1.3.1
alembic                   1.13.1
annotated-types           0.6.0
anyio                     4.3.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
array-record              0.5.0
arrow                     1.3.0
assertpy                  1.1
asttokens                 2.4.1
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     23.2.0
audioread                 3.0.1
Babel                     2.14.0
beautifulsoup4            4.12.3
bleach                    6.1.0
blessed                   1.20.0
blinker                   1.7.0
blosc2                    2.5.1
cachetools                5.3.2
certifi                   2024.2.2
cffi                      1.16.0
cftime                    1.6.3
charset-normalizer        3.3.2
click                     8.1.7
click-plugins             1.1.1
cligj                     0.7.2
cloudpickle               3.0.0
cmake                     3.28.3
colorama                  0.4.6
colorful                  0.5.6
comm                      0.2.1
ConfigArgParse            1.7
contourpy                 1.2.0
cycler                    0.12.1
Cython                    3.0.8
dash                      2.15.0
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
dask                      2024.2.1
dask-jobqueue             0.8.5
datasets                  2.17.1
debtcollector             3.0.0
debugpy                   1.8.1
decorator                 5.1.1
deepspeed                 0.13.3
deepspeed-kernels         0.0.1.dev1698255861
defusedxml                0.7.1
dill                      0.3.8
distlib                   0.3.8
distributed               2024.2.1
dm-tree                   0.1.8
docker                    7.0.0
entrypoints               0.4
et-xmlfile                1.1.0
etils                     1.5.2
evaluate                  0.4.1
exceptiongroup            1.2.0
executing                 2.0.1
faiss                     1.7.4
fastapi                   0.108.0
fastargs                  1.2.0
fastjsonschema            2.19.1
ffcv                      1.0.2
filelock                  3.13.1
fiona                     1.9.5
flask                     3.0.2
fonttools                 4.49.0
fqdn                      1.5.1
frozenlist                1.4.1
fsspec                    2023.10.0
fvcore                    0.1.5.post20221221
gensim                    4.3.2
geopandas                 0.14.3
gitdb                     4.0.11
GitPython                 3.1.42
google-api-core           2.17.1
google-auth               2.28.1
googleapis-common-protos  1.62.0
gpustat                   1.1.1
gpytorch                  1.11
graphviz                  0.20.1
greenlet                  3.0.3
grpcio                    1.62.0
gunicorn                  21.2.0
gym                       0.26.2
gym-notices               0.0.8
h11                       0.14.0
h5py                      3.10.0
hjson                     3.1.0
httpcore                  1.0.4
httptools                 0.6.1
httpx                     0.27.0
huggingface-hub           0.20.3
idna                      3.6
imageio                   2.34.0
imbalanced-learn          0.12.0
importlib-metadata        7.0.1
importlib-resources       6.1.2
iniconfig                 2.0.0
iopath                    0.1.10
ipykernel                 6.29.2
ipython                   8.18.1
ipython-genutils          0.2.0
ipywidgets                8.1.2
iso8601                   2.1.0
isoduration               20.11.0
itsdangerous              2.1.2
jaxtyping                 0.2.25
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.3.2
json5                     0.9.17
jsonpatch                 1.33
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter-client            8.6.0
jupyter-core              5.7.1
jupyter-events            0.9.0
jupyter-lsp               2.2.2
jupyter-server            2.12.5
jupyter-server-mathjax    0.2.6
jupyter-server-terminals  0.5.2
jupyterlab                4.1.2
jupyterlab-git            0.50.0
jupyterlab-pygments       0.3.0
jupyterlab-server         2.25.3
jupyterlab-widgets        3.0.10
jupytext                  1.16.1
kagglehub                 0.1.9
keopscore                 2.2.2
keras                     3.0.5
keras-core                0.1.7
keras-cv                  0.8.2
keystoneauth1             5.6.0
kiwisolver                1.4.5
lazy-loader               0.3
librosa                   0.10.1
lightning                 2.2.0.post0
lightning-utilities       0.10.1
